Well,Depth upper (mMD),Depth lower (mMD),"CSIRO/JOGMEC
Lithology Class",Formation,(Lith 1) - cuttings,"% Lithology 
(Lith 1)",(Lith 2) - cuttings,"% Lithology 
(Lith 2)",(Lith 3) - cuttings,"% Lithology 
(Lith 3)",JOGMEC_Class,Lith1_C,ImageFolder,avg_depth
Ichthys-2A/ST1,2550.0,2560.0,MUDST,Jamieson,Clayst (calcareous),100.0,,,,,MUDST,MUDST,Ichthys-2A-ST1_2550-2560,2555.0
Ichthys-2A/ST1,2650.0,2660.0,MUDST,Jamieson,Clayst,100.0,,,,,MUDST,MUDST,Ichthys-2A-ST1_2650-2660,2655.0
Ichthys-2A/ST1,2740.0,2760.0,MUDST,Jamieson,Clayst,100.0,,,,,MUDST,MUDST,Ichthys-2A-ST1_2740-2760,2750.0
Ichthys-2A/ST1,2840.0,2860.0,MUDST,Jamieson,Clayst,100.0,,,,,MUDST,MUDST,Ichthys-2A-ST1_2840-2860,2850.0
Ichthys-2A/ST1,2940.0,2960.0,MUDST,Jamieson,Clayst,100.0,,,,,MUDST,MUDST,Ichthys-2A-ST1_2940-2960,2950.0
Ichthys-2A/ST1,3050.0,3060.0,MUDST,Jamieson,Clayst,100.0,,,,,MUDST,MUDST,Ichthys-2A-ST1_3050-3060,3055.0
Ichthys-2A/ST1,3150.0,3160.0,MUDST,Jamieson,Clayst,100.0,,,,,MUDST,MUDST,Ichthys-2A-ST1_3150-3160,3155.0
Ichthys-2A/ST1,3250.0,3260.0,MUDST,Jamieson,Clayst,100.0,,,,,MUDST,MUDST,Ichthys-2A-ST1_3250-3260,3255.0
Ichthys-2A/ST1,3350.0,3360.0,MUDST,Jamieson,Clayst,100.0,,,,,MUDST,MUDST,Ichthys-2A-ST1_3350-3360,3355.0
Ichthys-2A/ST1,3450.0,3460.0,MUDST,Echuca (Upper),Clayst,95.0,Siltstone (arg.),5.0,,,MUDST,MUDST,Ichthys-2A-ST1_3450-3460,3455.0
Ichthys-2A/ST1,3550.0,3560.0,MUDST,Echuca (Upper),Clayst,95.0,Siltstone (arg.),5.0,,,MUDST,MUDST,Ichthys-2A-ST1_3550-3560,3555.0
Ichthys-2A/ST1,3820.0,3830.0,MUDST,Echuca (Lower),Clayst (silty),95.0,Siltstone (arg.),5.0,,,MUDST,MUDST,Ichthys-2A-ST1_3820-3830,3825.0
Ichthys-2A/ST1,3900.0,3910.0,MUDST,Echuca (Lower),Clayst (silty),100.0,,,,,MUDST,MUDST,Ichthys-2A-ST1_3900-3910,3905.0
Ichthys-2A/ST2,4070.0,4075.0,SST,Brewster (Upper),Sandstone,95.0,Clayst,5.0,CEMENT,tr,SST,SST,Ichthys-2A-ST2_4070-4075,4072.5
